,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2
15,3.3317375188237475,0.4204508238443575,-2.603501766009586,1.049840649203388,0.6039098601458537,1.0999867717965952,-3.1486929671475936,1.7668494860335817,-1.7071387279640233,2.024480815684896,2.983609154760419,0.6429544108891543,-0.2578676804408157,3.9546125638331855,3.295895278815915,-2.4509585101909788,1.715620542797761,0.10964131852760911,1.1697489183877274,3.234174066958892
16,3.321127645841629,0.4393533466317067,-2.6073989048991546,1.060989821543303,0.5982848278423805,1.0858417111575394,-3.1387535645658797,1.7554084013648195,-1.6994396097944966,2.0166730522325085,3.005607362379311,0.6347349895270531,-0.25066027834215593,3.9498379619466917,3.2865977931342782,-2.441658816343865,1.7388413199704744,0.10587524183616423,1.1512888027629349,3.2189082371844555
17,3.3120181726070945,0.4562042557043279,-2.6120064310119817,1.0716530649799012,0.5935539110631027,1.0722909349424605,-3.1294019061528466,1.744575035153021,-1.692092701815429,2.0092166363503488,3.025708673001225,0.6273196102375912,-0.24382456110664635,3.9454044688822467,3.2776645962019013,-2.432723979008296,1.7606720787946037,0.10324724749716266,1.1337120160571306,3.2044993341234527
18,3.3042254404897005,0.47111446568297694,-2.6172247162248725,1.0818593972151267,0.58964588556737,1.0592686314931758,-3.120579277969089,1.7342904964097552,-1.6850661157085824,2.0020797668716908,3.0440707068901074,0.620620206475612,-0.2373280204170138,3.941278300634575,3.2690636697082227,-2.42412196006899,1.7812543457301662,0.10161309062214097,1.1169331196022205,3.1908622798620927
19,3.2975810627408455,0.48420881927077775,-2.622959174091675,1.0916335567494746,0.5864995521402238,1.0467187558326077,-3.112235371721458,1.7245042521548826,-1.6783323327895725,1.9952350024412449,3.0608381666544635,0.6145602152748344,-0.23114254882060647,3.9374302989068815,3.260767335641152,-2.415825062925908,1.8007112002629204,0.10084586396962571,1.1008788553614102,3.177924235694422
20,3.2919318117685665,0.4956239321403508,-2.6291207695606764,1.1009968232513359,0.5840618090288807,1.03459318763507,-3.1043267315488285,1.7151725881618631,-1.6718674158624487,1.988658474957632,3.0761437883129674,0.6090726797857765,-0.2252436472093013,3.933835102281684,3.252751478374722,-2.4078091544917615,1.8191502899697516,0.10083343477458698,1.0854858939630312,3.1656223288087633
21,3.2871395198115434,0.5055046896522349,-2.6356265083414194,1.1099676746510267,0.5822861643738734,1.022850311945115,-3.0968155479258193,1.7062574130624777,-1.6656503944026801,1.982329276010325,3.0901093161994306,0.6040987444545464,-0.21960980640929995,3.9304704993730475,3.2449949370191935,-2.4000530574540755,1.8366662181957711,0.10147643025533129,1.0706990865521417,3.1539018890979835
22,3.283080817206219,0.5140000365589869,-2.6423998188266697,1.1185623197760908,0.5811315726108153,1.0114539105858076,-3.089668708754989,1.6977253169766429,-1.6596627787075824,1.9762289720345976,3.102846436713024,0.5995864459788451,-0.2142220183635177,3.9273169173411135,3.237479024632188,-2.392538069403112,1.8533424636145497,0.10268661947691841,1.0564700898228545,3.1427150635201957
23,3.279646631581407,0.5212586606443844,-2.6493707821585484,1.1267951339886293,0.5805615132344195,1.0003722855003352,-3.0828570439528074,1.6895468217182457,-1.6538881714652207,1.9703412166954772,3.1144576433994913,0.5954897304168025,-0.20906338523705859,3.924357012638153,3.230187143379821,-2.3852475779158477,1.86925294478345,0.10438558592644469,1.0427562717258865,3.13201971420638
24,3.2767414432850357,0.5274250552803293,-2.656476198794924,1.1346790177014192,0.5805432534995137,0.9895775576879805,-3.0763547176295294,1.6816957771943728,-1.6483119539187745,1.9646514377210653,3.125037025226052,0.5917676455412719,-0.20411880352873238,3.921575340033018,3.223104473256556,-2.3781667492050733,1.8844633112618896,0.10650361691639905,1.0295198312060128,3.121778532783894
25,3.274282337475207,0.5326362856157739,-2.6636595024845358,1.142225692505365,0.581047252557871,0.9790451007827456,-3.070138734266058,1.6741488707659316,-1.6429210298594616,1.9591465814502138,3.1346709794920566,0.58838367065427,-0.19937470634758928,3.9189580823251786,3.216217717893707,-2.371282273863446,1.8990320209703926,0.1089787577631425,1.016727083200098,3.111958321532564
26,3.272197915242957,0.5370196163880799,-2.6708705458353466,1.149445946088116,0.5820466756619678,0.9687530790731878,-3.064188533945227,1.6668852248884547,-1.6377036149566164,1.9538149026269853,3.1434388551221915,0.5853051554386904,-0.19481885130407595,3.916492827649355,3.209514895172166,-2.3645821574177215,1.913011248066177,0.11175599379679543,1.0043478726985813,3.1025294047445926
27,3.2704271306625614,0.5406910169187751,-2.67806528745006,1.1563498346177143,0.5835169949745599,0.9586820673943302,-3.0584856578791526,1.6598860644645292,-1.632649061999166,1.948645790034183,3.1514135336049027,0.5825028462082097,-0.1904401445426928,3.914168384489124,3.2029851633597546,-2.358055546413124,1.9264476546347402,0.11478653376262916,0.9923550906552911,3.0934651427658895
28,3.2689181140696584,0.5437544575627752,-2.685205411023287,1.1629468494554693,0.5854356592226109,0.9488147358213328,-3.053013469957369,1.653134439772052,-1.6277477148523085,1.9436296207836021,3.1586619549364743,0.5799504828991291,-0.18622849368162242,3.9119746268565594,3.1966186756813775,-2.3516925829355375,1.9393830515798058,0.11802717549649101,0.9807242710402315,3.0847415277923087
29,3.2676270296382426,0.5463018546930232,-2.6922579038586574,1.1692460537237017,0.5877818185972548,0.939135586110045,-3.047756923333308,1.6466149940895949,-1.6229907855759425,1.9387576377203022,3.165245595363758,0.5776244538525931,-0.18217468407461945,3.90990236381736,3.190406457843811,-2.345484282092878,1.9518549683163546,0.12143973987092423,0.969433253110434,3.076336845335111
30,3.2665170015139764,0.548413501564128,-2.6991946176191437,1.1752561932419252,0.5905360943797096,0.9296307297983994,-3.0427023635148664,1.6403137675624944,-1.618370250376371,1.9340218456208518,3.17122090289303,0.5755034982202565,-0.17827027404101942,3.907943228824832,3.1843403042414344,-2.3394224281814835,1.963897146606243,0.12499056258660253,0.958461896527275,3.068231388866168
31,3.265557129890269,0.5501588290952686,-2.7059918289623117,1.1809857855658632,0.5936803850748109,0.920287700102964,-3.0378373612653986,1.634218030675035,-1.6138787609864162,1.929414922787368,3.176639695661834,0.5735684479403698,-0.17450750563779802,3.9060895852938557,3.178412689478218,-2.333499486172433,1.975539970690623,0.12865003589287022,0.9477918396195085,3.0604072178550563
32,3.2647216077496375,0.5515973625496162,-2.712629812794742,1.186443190255921,0.5971977025729193,0.9110952914233067,-3.0331505700197328,1.6283161420784291,-1.6095095687726584,1.924930145341413,3.181549527459134,0.5718020028506319,-0.17087922825477614,3.9043344455830304,3.1726166925343633,-2.327708525845785,1.9868108434668061,0.1323921940876404,0.9374062931197228,3.052847951460977
33,3.263988940918333,0.5527797682376644,-2.7190924366183666,1.1916366630235715,0.6010720331875763,0.9020434215480893,-3.0286316035922694,1.6225974265863987,-1.6052564594096193,1.9205613220618754,3.1859940239705407,0.5701885337552324,-0.16737883285806293,3.90267140111994,3.1669459314394484,-2.322043156434253,1.9977345166175937,0.13619433789827481,0.9272898632573967,3.045538591714231
34,3.2633412684557475,0.5537489126263756,-2.7253667809987148,1.1965743960259492,0.6052882194373296,0.8931230126439926,-3.0242709307842364,1.6170520699723616,-1.6011136963805586,1.9163027380300164,3.1900131927312274,0.568713909237772,-0.16400019512904854,3.901094561844195,3.161394506728197,-2.316497470052133,2.008333381178353,0.14003669373998703,0.9174283992952432,3.0384653712375442
35,3.2627637768293414,0.5545408811587282,-2.7314427885649106,1.2012645462786755,0.609831859232541,0.884325887875781,-3.0200597841449346,1.6116710278440691,-1.5970759718930516,1.9121491056727207,3.1936437092842747,0.5673653427762296,-0.16073762607668848,3.8995985034869243,3.1559569522793782,-2.3110659925097,2.018627723913972,0.14390210449700686,0.9078088615345388,3.031615621505501
36,3.262244199344851,0.5551859242426045,-2.737312942069448,1.205715253917312,0.614689219747758,0.8756446811068679,-3.0159900806513043,1.606445946376512,-1.5931383640565375,1.9080955220535118,3.1969191816538296,0.566131257320431,-0.15758582896143988,3.898178221476653,3.1506281923942745,-2.305743640369284,2.028635953996997,0.1477757489504926,0.8984192065535517,3.024977658385463
37,3.2617723914700094,0.5557093130948011,-2.7429719707689904,1.2099346518448717,0.6198471637485212,0.867072757604211,-3.012054352473859,1.6013690930841333,-1.5892962993747577,1.9041374314662207,3.1998703949353806,0.5650011649735585,-0.1545398615762671,3.8968290904769525,3.1454035041746278,-2.3005256833027063,2.0383748037735963,0.15164488733853215,0.889248287028126,3.0185406822933345
38,3.261339972637938,0.556132098953614,-2.748416583604572,1.2139308681450642,0.625293086528895,0.8586041440485449,-3.0082456863191376,1.5964332961327847,-1.5855455197705401,1.9002705925504053,3.202525537564427,0.5639655598049444,-0.1515951030957719,3.8955468287335933,3.1402784844227662,-2.2954077109725937,2.0478595068343313,0.15549863081355994,0.8802857639500672,3.01229469076794
39,3.2609400255558056,0.5564717764102418,-2.7536452272387777,1.2177120225089233,0.6310148619254332,0.8502334664527804,-3.0045576700974825,1.5916318909484142,-1.581882053492818,1.8964910492797942,3.20491041063615,0.5630158221327798,-0.14874722483786532,3.894327466547662,3.135249020417757,-2.2903856037912447,2.057103956141647,0.15932773278574247,0.8715220294335809,3.006230401645285
40,3.2605668447640466,0.5567428560986599,-2.7586578668444846,1.2212862178085286,0.6370007961220394,0.841955894834415,-3.0009843458739676,1.5869586730868217,-1.5783021893630254,1.892795105282062,3.207048621500558,0.5621441328684941,-0.1459921643904288,3.893167318303464,3.130311264027702,-2.285455507017013,2.066120844582729,0.1631244003240929,0.8629481386026259,3.000339185318804
41,3.2602157270440806,0.5569573544792608,-2.763455787550094,1.2246615278496051,0.643239588161429,0.8337670936845685,-2.9975201682301362,1.5824078564973583,-1.5748024539053698,1.8891793010354259,3.2089617627402656,0.5613433967217409,-0.14332610264343035,3.892062957571594,3.1254616087048923,-2.280613807734793,2.074921789997834,0.16688212394164398,0.8545557492979121,2.9946130048192527
42,3.2598827971604547,0.5571252095689615,-2.7680414145644807,1.2278459822403187,0.649720296242747,0.8256631774364318,-2.9941599673030224,1.5779740364512094,-1.5713795909770198,1.8856403935589512,3.210669577543806,0.560607173235638,-0.1407454433390641,3.8910111948825454,3.1206966689815157,-2.2758571143381805,2.0835174464672845,0.17059552422467025,0.8463370685431489,2.9890443626500804
43,3.2595648632856906,0.5572546316823476,-2.772418150182557,1.2308475492233293,0.6564323090191566,0.8176406702669218,-2.9908989158819264,1.573652156518085,-1.5680305435731496,1.882175338272227,3.2121901124100702,0.5599296147635228,-0.13824679481185514,3.8900090578279882,3.1160132621420695,-2.271182238189354,2.0919176034149864,0.17426021388397817,0.8382848048751046,2.983626253480086
44,3.2592592972577856,0.5573523979008221,-2.7765902260746613,1.2336741172300731,0.6633653212199485,0.8096964696729562,-2.9877325000375348,1.5694374790685897,-1.5647524375304929,1.8787812727486919,3.213539858054473,0.5593054106167288,-0.1358269536398005,3.88905377319795,3.111408391797007,-2.2665861771811158,2.100131273894808,0.1778726739122939,0.8303921257781857,2.9783521219320632
45,3.2589639355438025,0.557424098322902,-2.7805625694664067,1.236333475829253,0.6705093130136629,0.8018278133525197,-2.984656492836025,1.5653255588570716,-1.561542566893559,1.8754555021272976,3.2147338793313254,0.558729736712246,-0.13348288996846255,3.8881427509046254,3.106879233122393,-2.262066100965781,2.108166773262284,0.18143014262828316,0.8226526195771311,2.9732158248196345
46,3.258676997422227,0.5574743413330581,-2.7843406820052157,1.238833296655366,0.6778545326055982,0.7940322489941446,-2.981666930755818,1.5613122193043392,-1.5583983807414639,1.8721954859809347,3.215785934937086,0.5581982101331373,-0.131211734304038,3.8872735694790292,3.102423119563953,-2.2576193376492193,2.1160317892930918,0.18493051647649592,0.8150602612354363,2.968211597278943
47,3.258397017452833,0.557506924265273,-2.787930530277003,1.2411811148181424,0.6853914816278248,0.7863076066394008,-2.9787600924790327,1.5573935311536928,-1.5553174713016689,1.868998826468316,3.216708587613895,0.5577068480860417,-0.12901076560002697,3.8864439629564798,3.0980375308320696,-2.2532433617765495,2.1237334446876814,0.18837226153480144,0.8076093815857713,2.963334022320873
48,3.258122789780774,0.55752497499615,-2.79133844707761,1.2433843112107752,0.6931109029347519,0.7786519733337334,-2.975932479775407,1.55356579321913,-1.5522975632007758,1.8658632576198257,3.2175133055307934,0.5572520308012151,-0.12687740048620902,3.8856518089919536,3.0937200820380526,-2.248935783459736,2.13127835279529,0.19175433475758097,0.8002946395847041,2.9585780033957896
49,3.2578533222287636,0.5575310692181884,-2.794571042658096,1.2454500960547754,0.7010037704642631,0.7710636698232999,-2.973180800234959,1.5498255149828872,-1.549336503722683,1.862786635627947,3.2182105554804785,0.5568304679731261,-0.12480918350898743,3.8848951180675666,3.089468513842049,-2.2446943385174114,2.1386726672977483,0.19507611405475045,0.7931109972397284,2.9539387396186743
50,3.257587798475541,0.5575273274352821,-2.797635125252569,1.2473854939433109,0.709061280864895,0.7635412290908138,-2.9705019516382913,1.5461694008319136,-1.546432253961501,1.8597669300299429,3.2188098884917995,0.5564391683850591,-0.1228037782694301,3.8841720236724098,3.0852806835000064,-2.2405168795142845,2.145922126512057,0.19833733637410583,0.78605369690372,2.9494117033498184
51,3.2573255469083775,0.5575154950961497,-2.8005376302648686,1.249197330573978,0.7172748466246549,0.7560833765529684,-2.96789300778114,1.542594335750418,-1.5435828807711793,1.8568022156849824,3.219320018422127,0.5560754124006398,-0.1208589593600356,3.883480773350289,3.0811545567115965,-2.2364013676020003,2.1530320928988997,0.20153804301790498,0.7791182406719666,2.944992619866372
52,3.257066014979823,0.5574970087365408,-2.803285557539778,1.250892221297076,0.7256360904678031,0.7486890117667718,-2.9653512055933646,1.539097372309119,-1.5407865494262158,1.8538906654602991,3.2197488940590686,0.5557367270396117,-0.11897260501380941,3.882819720524018,3.0770882001834,-2.232345865075709,2.160007588300798,0.20467853148432186,0.7723003716510188,2.9406774488942307
53,3.2568087481011294,0.5574730505327216,-2.8058859161794065,1.2524765615472586,0.7341368408129786,0.7413571915128617,-2.9628739334127796,1.5356757188119123,-1.538041516918472,1.8510305435515924,3.2201037652276425,0.5554208633853421,-0.11714269038999602,3.882187317016122,3.073079774832267,-2.228348528571225,2.1668533253772715,0.20775931318066665,0.7655960568977644,2.9364623677989643
54,3.256553372273023,0.5574445932698846,-2.8083456763896746,1.2539565191754563,0.7427691281100527,0.7340871141412407,-2.960458720291524,1.5323267284779019,-1.5353461258242587,1.8482201993720064,3.2203912433669752,0.5551257760980323,-0.11536728143006185,3.8815821061954874,3.069127529562903,-2.224407602836794,2.1735737356542923,0.21078107640824256,0.7590014718521326,2.9323437562595385
55,3.256299579794117,0.5574124373918561,-2.8106717278588347,1.2553380286543518,0.7515251818944952,0.7268781050794336,-2.9581032262275704,1.5290478895515682,-1.532698798683749,1.845458061951894,3.22061735700982,0.5548496048309804,-0.11364452922549871,3.881002716687796,3.0652297955615975,-2.2205214150213552,2.1801729945606456,0.21374465406855972,0.7525129861083412,2.9283181822701096
56,3.2560471175029084,0.5573772415148787,-2.812870844182527,1.2566267870945147,0.7603974284172366,0.7197296034152617,-2.9558052332268225,1.5258368162466462,-1.5300980328415892,1.8427426347983689,3.2207876025687665,0.5545906573679278,-0.11197266484591252,3.8804478565948077,3.061384981054833,-2.216688369428006,2.1866550437839254,0.21665099558746984,0.7461271503881535,2.9243823893337537
57,3.2557957771049666,0.5573395475508524,-2.8149496528603817,1.2578282519792612,0.7693784887252907,0.7126411494766436,-2.953562637112362,1.5226912404403519,-1.5275423957034866,1.8400724911695463,3.220906990804913,0.5543473943178644,-0.11034999458183972,3.8799163081738084,3.057591566487399,-2.212906942687279,2.193023611243209,0.21950114259773212,0.7398406845956615,2.920533284728044
58,3.2555453872159443,0.5572998013873929,-2.8169146103993876,1.2589476405040558,0.7784611770840263,0.705612373339389,-2.9513734400070546,1.5196090040442114,-1.5250305203686916,1.8374462697235001,3.2209800893280773,0.554118415219994,-0.10877489556193018,3.8794069229339647,3.0538481000797946,-2.20917567930998,2.1992822289435003,0.22229620796166477,0.7336504668470308,2.9167679287363124
59,3.2552958068162714,0.5572583699073562,-2.8187719820704635,1.2599899303902284,0.7876384996461167,0.6986429842011133,-2.9492357434241074,1.5165880519860988,-1.5225611016027671,1.8348626705064213,3.2210110614522756,0.553902445926108,-0.10724581170866346,3.878918617111096,3.050153193729148,-2.2054931875838055,2.2054342489483902,0.22503735775396866,0.7275535233807513,2.9130835247505438
60,3.2550469198671608,0.5572155549937907,-2.820527825877657,1.260959862032338,0.7969036532850345,0.6917327605654072,-2.9471477419074854,1.5136264257453784,-1.5201328921189434,1.832320451248368,3.2210037017062696,0.5536983271406145,-0.10576125000072166,3.8784503674865083,3.0465055192218293,-2.201858135781894,2.211482857681717,0.2277257958606159,0.7215470192644895,2.909477410162386
61,3.2547986308819,0.5571716050530541,-2.822187980314645,1.2618619418329502,0.8062500245226027,0.6848815411854308,-2.94510771717048,1.5107222573894206,-1.5177446991397856,1.8298184239384117,3.22096146827642,0.5535050040101054,-0.10431977701360547,3.878001207519179,3.0429038047293235,-2.198269248654858,2.217431088745973,0.2303627508829663,0.7156282498238601,2.905947047967984
62,3.254550861282897,0.5571267244951814,-2.8237580555007717,1.26270044657721,0.8156711884906743,0.6780892167203347,-2.94311403268632,1.507873764065339,-1.5153953812138996,1.8273554516539772,3.220887512637887,0.5533215166647704,-0.10292001571312027,3.8775702237637844,3.039346831561965,-2.1947253041808885,2.223281834424576,0.2329494650670963,0.7097946327265121,2.902490019020402
63,3.2543035464050165,0.5570810815332268,-2.8252434273086644,1.2634794287016538,0.8251609078765914,0.6713557220614834,-2.9411651286896308,1.5050792429056998,-1.5130838452650495,1.8249304456218134,3.2207847066103525,0.553146991623332,-0.10156064247903293,3.8771565525498697,3.035833431157769,-2.1912251305511483,2.2290378560166113,0.23548718500679455,0.7040437006620162,2.899104014870485
64,3.2540566330304936,0.5570348145994444,-2.8266492341171894,1.2642027223165555,0.8347131318107189,0.6646810292884769,-2.939259517551871,1.5023370663112667,-1.5108090438533828,1.8225423624903523,3.2206556670558673,0.55298063398159,-0.10024038433855577,3.8767593768999533,3.0323624822859276,-2.187767603370012,2.234701793136086,0.2379771538948921,0.6983730945642758,2.895786831143233
65,3.253810077361059,0.5569880376235226,-2.82798037584678,1.2648739498480894,0.8443219946621535,0.6580651412175482,-2.937395779497676,1.4996456775776497,-1.5085699726305233,1.8201902017952682,3.220502778419108,0.5528217203122417,-0.09895801639139618,3.876377923666558,3.0289329084466163,-2.184351643051783,2.2402761720928996,0.2404206051216559,0.6927805573286858,2.8925363614022377
66,3.253563843349674,0.5569408443746808,-2.8292415149585275,1.2654965291751559,0.8539818147157044,0.6515080855071291,-2.9355725586324195,1.4970035868360858,-1.5063656679721071,1.8178730036018609,3.2203282132942137,0.5526695922104685,-0.09771235940995099,3.876011460870105,3.025543675450557,-2.180976212397326,2.245763413459471,0.24281875704098765,0.6872639279811187,2.8893505914595914
67,3.253317901328048,0.5568933120336934,-2.8304370791234033,1.2660736811453572,0.8636870927095067,0.6450099092873033,-2.93378855925427,1.4944093672815557,-1.5041952047729557,1.8155898463095015,3.22013395118739,0.5525236504259342,-0.09650227759985769,3.875659295221345,3.0221937891634294,-2.177640314335698,2.251165838915113,0.24517280874524527,0.6818211362601168,2.8862275940929503
68,3.2530722268774497,0.556845504131464,-2.8315712652931526,1.2666084373648807,0.8734325102181851,0.6385706742815561,-2.9320425424266667,1.4918616516640788,-1.5020576943915087,1.8133398446048086,3.2199217956306017,0.5523833495273973,-0.09532667650756428,3.875320769813541,3.0188822934016435,-2.1743429898172724,2.2564856774496675,0.24748393670775187,0.6764501975774837,2.8831655241352325
69,3.252826799899633,0.5567974729665476,-2.8326480449293285,1.267103648167604,0.8832129278714038,0.6321904523907433,-2.930333322789487,1.4893591290213744,-1.4999522827314256,1.811122147551492,3.2196933897888163,0.5522481930511574,-0.09418450106286953,3.874995261970987,3.015608267967279,-2.1710833158461655,2.261725070998498,0.2497532921685903,0.671149208325853,2.880162613905815
70,3.252581603852386,0.5567492615940696,-2.833671170171291,1.2675619906792681,0.8930233834019404,0.6258693217105613,-2.9286597655892628,1.4869005416331669,-1.4978781484493908,1.8089359368059441,3.219450230691391,0.5521177290890916,-0.09307473374553499,3.8746821812416816,3.012370826811134,-2.167860403640892,2.2668860795725307,0.25198199915421166,0.6659163415048265,2.8772171689550823
71,3.2523366251204964,0.5567009054620925,-2.834644180747449,1.2679859769028516,0.90285908952117,0.6196073629550595,-2.927020783910661,1.4844846821792717,-1.4958345012791867,1.8067804249486636,3.2191936822072336,0.5519915462761411,-0.09199639286609627,3.874380967523071,3.0091691163138523,-2.164673396913209,2.2719706859396047,0.2541711530348259,0.6607498426399624,2.8743275640968617
72,3.252091852498115,0.5566524337579745,-2.835570411456366,1.2683779617611222,0.9127154316230611,0.6134046562599039,-2.9254153360931228,1.482110391085261,-1.4938205804629983,1.8046548539225138,3.2189249868732692,0.5518692701408184,-0.09094853095191881,3.8740910893107556,3.0060023136760066,-2.16152147025603,2.2769807999067426,0.2563218195356015,0.655648025971293,2.8714922397056624
73,3.2518472767627737,0.556603870516167,-2.836453000065381,1.2687401510416414,0.9225879653205296,0.607261278340207,-2.923842423318019,1.4797765540410017,-1.4918356532817338,1.8025584935696197,3.2186452766764395,0.5517505597856708,-0.08993023323036432,3.8738120420609565,3.0028696254088403,-2.1584038276320943,2.2819182622471104,0.2584350341284858,0.6506092708901967,2.868709698257772
74,3.251602890324805,0.5565552355297653,-2.837294895493997,1.2690746091981364,0.9324724138202853,0.6011772999787955,-2.9223010873530284,1.477482099678681,-1.4898790136768763,1.800490640259446,3.2183555828809074,0.5516351048676762,-0.08894061620167176,3.8735433466583085,2.9997702859181037,-2.155319700955825,2.2867848483102247,0.2605118017410728,0.6456320186053731,2.8659785010971763
75,3.2513586869388016,0.5565065451006125,-2.838098866167398,1.2693832669700909,0.9423646651442025,0.5951527838218148,-2.9207904084416345,1.4752259973981445,-1.487949980957037,1.7984506156012496,3.218056844984282,0.5515226228513116,-0.08797882629481728,3.873284547981287,2.9967035561740825,-2.1522683487614716,2.2915822713493803,0.26255309672748983,0.6407147690203945,2.8632972654089777
