,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2
0,4.000469425715762,-0.32311643126033207,-2.7648447393855813,0.7370538919199277,1.0807578915626443,1.658016157168567,-3.5690620048200175,2.209281896559901,-1.9621883693318765,2.2808212842985487,2.634350666136444,1.1466053665142377,-0.5086004059943869,4.1711881716671915,3.5735989834759696,-2.728761407293283,0.8635601986883064,0.6603925093291192,1.844544187604809,3.8633581656074334
1,491.57497260217843,1414.5974635322145,176.20237096589833,393.1525687856479,13.30540984123102,-51.32136883026014,41.80976666096771,97.56211578908363,-33.31445807901434,98.45111628647227,2.612955639006609,1.3323688848247222,683.5941010316687,-876.2009011479563,-569.1986487493325,-595.1408776724951,4.117624119030063,-31.53740746669044,-160.86053866442126,774.3455788372555
2,-35.990013416853856,-272.8348971599073,175.14291780855214,395.75921432620595,12.826929538310324,-50.46047352721996,107.565655758872,67.47965890246857,-33.218539749692546,98.25480509109072,2647.4415837864676,6430.565805503348,660.2945886035949,-918.5898273348857,-512.3151943618524,-351.0820344266018,-13.313375359175202,43.67745921567284,542.6699828822489,1793.5809223275805
3,-28.435808701295798,-259.5127052356905,-204.58329146260698,991.7868117976332,12.891312623177948,-51.756736592467135,108.70169112533853,68.06090696282766,-370.3791079164082,-407.0940940527264,1375.7801538957622,3219.203777436149,1735.4027058281981,-4765.891928563639,-472.10311286696003,-518.5025723198364,-14.351226250645158,43.89983956531159,365.292854452486,1872.727603124324
4,-457.9764903348338,-1940.1236740680208,-204.64618881444997,992.0503698022617,21.649121733996957,-7.2368345711107835,-27.381729105755,-434.2403181584765,154.4838437892398,-1232.712181811461,1375.7414381540048,3219.460433286557,2126.178886225169,-6126.457522700676,-499.9946542698938,-627.8752800276002,32.41350511938897,190.97620724806833,-293.8092708869032,2343.296791530016
5,-749.0787757735786,-2051.972009568699,-203.8969255065183,992.0706377965868,21.77379999337961,-7.184806985525118,-153.57410059201305,-280.61905231320134,-732.1308975661034,-2408.8090971164884,1677.5545880591237,4441.64419450097,2126.229700820668,-6128.874379282406,-499.92423685378236,-629.3618345632894,-25.177973464191453,467.6021546772764,-472.19908386197886,2411.1032399285214
6,-792.1157604955754,-2080.4931891770193,-231.30825567303822,1142.6714008695578,779.211013126416,-2941.961525632083,3.0231163677126176,-65.79828229369775,-731.0579757295799,-2408.4395980478766,2202.279186070532,2250.3047094740596,2221.0179605735066,-5727.7966560660625,-430.7074570761667,-638.6420554082075,-23.67856060975584,468.43690043839587,-473.91448728454935,2409.612753585359
7,-848.9998408415103,-2318.3401195461,-754.7418747888826,408.6204046765748,995.4935177277696,-2576.6394335288187,-1506.9524186869457,3436.165746636615,-777.2857118136368,-2410.4021959253664,2265.727990610589,1940.5833188173606,2220.874386200061,-5726.503030902379,-430.07003705094576,-636.7980653263065,-28.207744905659883,416.6592841053562,-473.6963253481911,2409.7017286093355
8,-651.0035204655177,-2409.153506455066,-753.8589302620699,410.0374757074824,248.6518855506381,-1139.5613135369565,-1536.3478985418546,3478.3553146089525,-746.4452147527991,-2291.8715034099755,1380.4790275504179,1073.4575584675727,1636.9895446683104,-3637.6370301280135,-428.146478801948,-634.5807844667331,-13.807616433206027,337.92845842605635,-474.17880028007073,2410.502470581437
9,-651.3836004329654,-2408.5275990447694,-679.6059171949724,610.2921861821122,248.75231155165284,-1140.8155524865233,-1493.3163607206998,3641.0070583030847,-747.0376288469982,-2290.2593248630637,1382.477261570763,1075.5838714414024,1639.0489290261105,-3635.29431643855,-920.9682424442085,877.3202475332487,-425.88434378036555,1574.2444948084362,-474.22001159720196,2406.102378511699
10,-681.114239674616,-2465.6470501407816,-723.6305195366091,345.2727402661054,280.91578904085515,-1221.5095151794653,-2713.0911270134575,2083.0537861950584,-729.4357027364805,-2233.8432205100853,2801.9556133817964,5476.247926755656,257.98798471761756,-7557.549306185558,-920.5130554799671,881.7501010082725,-287.82490582843104,2089.4461829636075,-441.80919564491603,2280.400107558089
11,-656.6045617770093,-2554.3179042299507,-721.7411813121295,347.15299730969866,277.0507050990603,-1211.6417334904784,-2734.3432039499717,1932.8971050261453,-838.3626561717144,-2625.413743602889,2275.7017168976454,6845.704484110727,-2898.071716147002,1888.9505340444575,-919.2763249768592,882.1510777601087,-281.6392592030032,2090.5867692571433,-318.4824817617008,1651.008489819299
12,-656.6280783222812,-2553.9704788303543,-807.7829475149645,50.5150650786083,-194.71856174426978,-191.21094644985146,-2732.3779064489336,1934.841923909783,-129.0901274673397,-151.50500007595429,2275.0837061552265,6845.976686500946,-2898.2700532393746,1890.0413285211475,547.3559749364034,2937.6931155788943,27.24705792094761,3172.9156065074567,-434.60371217670576,1410.8481984467803
13,-656.5256503911648,-2555.315528261572,2494.2114986260285,9170.776513866445,-187.79293054418363,-192.02062904528665,-2739.6550077518855,1942.415075664463,763.7945500187793,-2407.3549646774754,2286.7649679673436,6865.794309339947,-2918.2469890149414,1759.4359325129649,-1731.5847718457208,9805.851013858111,-32.718117858299536,3230.3219262390953,-656.1879226662245,1205.3478828151449
14,-656.4473321969168,-2557.57758678006,2494.178499962626,9170.89194131363,-262.0467521055201,-407.6679963019917,-3019.0436029563994,1703.8572725517665,-1550.6485684764998,-9105.603098988038,2539.951908401162,7261.023621225585,-2917.997744901609,1759.2157900924835,-1774.975164448071,9962.375644571595,254.70812679788554,1911.6362073018868,-655.9173327311192,1205.3945189625356
15,-656.6566000326486,-2557.0037567021436,1938.2654764252095,10459.445852675788,375.0265929908637,-2368.8815629167643,-3005.379691335611,1748.9409535785355,57.55973427872232,-14166.883753754119,2616.415974328239,6973.9339707480995,-2676.758028799308,1915.4774730701115,-1776.074893341962,9965.779123580058,226.8759809521363,1968.4290107287497,-1652.8762135621764,-1996.5717071530198
16,-686.0422598405603,-2466.170677317654,2647.686363359138,9980.069610224598,374.65094235519257,-2367.5915697769706,-3004.1861819990795,1751.233907978765,57.28757273593847,-14166.149652350989,2270.586973468623,6010.807527622254,-2577.08505471422,2150.069856065295,-1798.0265022211343,10018.828403523037,227.4985825132091,1968.637427230184,-1649.7496180442638,-1990.3741786051858
17,-646.0341003453949,-2294.8026425337657,2647.8750828609745,9980.173697329934,175.97245932188048,-3320.7356483062804,-3398.7936923897714,1983.9384282673352,-481.6346498005436,-15902.243013591678,2240.154714697827,6075.076924109659,-2570.240804902824,2158.2453440157537,-1679.27360109787,9837.733934270782,407.5557568844051,2047.767565724111,-1631.4915533890571,-2002.5682741109222
18,-1262.534994764943,-4525.569501964557,2643.128582546956,10001.95073340852,-8.642442989152187,-3234.910408804447,-3150.922662691756,2376.090252183148,-455.2037376675396,-16014.272799885717,-515.5044091019854,-430.1552665748095,-2572.247539574039,2159.6521159274967,-1684.1082796894423,9839.897139163297,712.1173616623987,2991.744479945066,580.5629511110101,4536.501539199468
19,-1265.0724628405787,-4526.486072150835,2645.9199616604874,10008.41936888947,-21.054424751211883,-3334.991951209273,-3150.4883297354395,2376.014183684361,-203.41663159841954,-16125.104489598487,-743.5785226309744,542.0704463001248,-2572.363423978585,2160.5242418332423,-1683.7341062252376,9839.867484445143,-207.9139775914307,6233.833045226875,516.4242615819121,4201.636368462729
20,-4544.074382099565,4396.392383108404,4020.4916319164404,13011.109917652091,-13.660359262494914,-3315.3791779875237,-3151.232550434881,2359.735452506686,-202.59762168825748,-16124.681667382052,-743.4838750981382,541.8393647103453,-2590.298939743,2161.7412608057152,-1680.2585668361708,9803.879180024402,-176.0364933932168,6397.357271396499,678.7437501824556,3886.5060264434583
21,-5232.282542766414,6704.309341098333,3738.4583087482138,14136.053540875862,40.31041619067416,-3581.321553921959,-3150.442940929785,2359.8089996761087,1344.8699670628987,-12821.15879986632,-931.7542757920226,199.7459012760745,-2587.8542351256483,2165.7685424565034,-1715.8277130292154,9636.726540247482,561.6470513787908,5008.252563034162,663.3773815942897,3960.609112605406
22,-5235.179662089309,6674.208618141395,4189.05969620064,13882.20970533878,255.5551651377907,-4385.182167341833,-2799.544590090017,3791.4543976636037,595.1050613190365,-15402.678485515798,-930.9462174219274,199.79616269576394,-4413.414335232822,-1942.8696654536188,-1682.030738562011,9800.693267247041,564.3975901027131,5014.423406309447,485.59959560519405,4674.908661674521
23,-8139.2471842127725,14015.554633855598,4189.925527670735,13882.298944453398,254.69198468790808,-4383.068566163824,-2612.096084361745,2943.7718600198773,-894.4321762144972,-19272.248267133316,-938.6770765117069,239.02559239096826,-4403.355638775466,-1916.4969186944327,-1682.7196447171782,9801.354987196502,565.0372678326999,5014.677243674027,83.61680682246038,5216.387725456341
